Dance_Moves,Joke_Quality,Secret_Club_Entry
6.829882236286837,-3.452033437706729,1
20.409904293364242,-1.316146738201309,1
-1.3975154496465805,4.543905020564219,1
8.857478515148976,2.8634182737679668,0
11.824585263269391,-4.977105083226539,1
10.19208260595393,-4.254658335480998,1
3.8936158552557423,-2.4711722564531433,1
-5.6038457556239285,7.1268109965244655,0
9.018435234336856,0.5393087267310873,0
2.067479066880123,0.06207693091187837,1
13.235233116635662,-2.891758321320681,1
3.8375871246426883,8.518023787510323,0
9.691216262804108,-4.854873428120161,1
6.6990092439284075,9.193385896119644,0
1.2320759274118587,0.13533899144287348,1
10.167833569490769,-5.576687626385336,1
20.082992986981274,3.1643434631471745,1
7.215803194631376,-3.7257114286784687,1
-8.560420970262657,0.218135895518741,0
1.8268527733992213,2.8779869855250895,1
-0.5049922322893851,10.148964175953129,0
-8.40751843830793,5.381502743615032,0
15.104034061231973,-4.551109637213397,1
15.08159740650993,-4.123781843434963,1
-7.615058591248451,8.484491893958538,0
5.914108761879277,7.822828018552759,0
18.395300761898806,0.9604243709074216,1
21.524836676764167,4.286169881149853,1
0.6582951792057951,2.2585647303774175,1
15.197164577226925,-2.754211659170328,1
10.727899231994396,4.336873564708885,0
0.4476546578528834,2.5329226804143046,1
8.723501878297453,5.78134242087755,0
8.302266154695424,3.1779393139008336,0
7.238519208180247,-3.1387618540627074,1
-8.399558844377639,5.594068715625278,0
10.20904819829399,-0.14166384442798136,0
-2.2648531608853952,10.737119194030333,0
6.031218177859998,9.899573037836243,0
-1.0106167713003082,11.838714951180583,0
-4.53321302490499,7.96892936088657,0
-0.5536069560422565,11.86700483390104,0
19.60725341126403,1.3606145304649755,1
1.714908260869326,9.431170005513644,0
-2.521830371410445,8.6859179763247,0
3.9440972903460327,11.030738075729404,0
11.861249567523288,-5.265728355925409,1
11.005889128997525,-2.6070254575654666,1
-6.553395351267191,8.091734761855273,0
11.163749720226715,-4.845337680482638,1
2.5818509435597736,-0.7858207943118336,1
-11.84185883603699,2.3328148060441727,0
12.394717057577855,-2.4249708686438063,1
0.5814278932501755,10.070416724849181,0
20.430437322568466,4.469936788095515,1
