Friendliness_Level,Compliments_Given,Free_Coffee
4.370861069626263,5.888977841391714,0
9.556428757689245,7.701954572038505,1
7.587945476302646,17.022733430337137,1
6.387926357773329,6.338440103125553,1
2.4041677639819286,3.3898549337218498,0
2.403950683025824,11.136025249167004,0
1.5227525095137953,18.72309548321562,1
8.795585311974417,13.92059593349946,1
6.41003510568888,11.401223401787298,1
7.372653200164409,1.9435298754153707,1
1.185260448662222,12.300144533983396,0
9.72918866945795,19.801077002085265,1
8.491983767203795,2.8016803047304806,1
2.9110519961044856,10.366593047274735,0
2.636424704863906,17.547461438559107,1
2.650640588680904,14.815372355084088,1
3.7381801866358395,13.94031481990536,1
5.72280788469014,14.049681679742186,1
4.887505167779041,7.189823024395103,1
3.6210622617823773,5.871836885289867,0
6.506676052501415,16.187223109570272,1
2.2554447458683766,16.202267893583617,1
3.629301836816963,17.341446371602075,1
4.297256589643226,18.264811051129428,1
5.104629857953324,10.226847977218757,1
8.066583652537123,10.030325893743992,1
2.7970640394252375,15.965903579335503,1
5.628109945722504,12.999278615555303,1
6.331731119758382,14.039337545154067,1
1.4180537144799796,15.91585338872202,0
6.467903667112945,17.800106836351326,1
2.5347171131856236,6.759903137030716,0
1.5854643368675156,7.51165905279888,0
9.539969835279999,1.87963879681738,1
9.690688297671034,11.56560281992348,1
8.275576133048151,0.7188454759348417,1
3.741523922560336,9.311960362649202,1
1.8790490260574548,10.852892694151532,0
7.158097238609412,5.730825042565688,1
4.961372443656412,11.816665211380215,1
2.0983441136030097,0.6100049987809886,0
5.456592191001432,0.7469637749842883,0
1.3094966900369656,16.452011213193167,0
9.18388361870904,7.203812828225258,1
3.3290198344001523,2.5412102530376957,0
6.962700559185838,10.444865201096087,1
3.8053996848046987,15.399871061972217,1
5.680612190600297,4.316420549936863,1
5.920392514089517,12.457809516380005,1
2.6636900997297435,1.70694929987536,0
9.726261649881026,1.033634423372154,1
7.976195410250031,10.62709263136296,1
9.455490474077703,10.81270243220213,1
9.053446153848839,12.748598029964132,1
6.381099809299767,14.52182667445323,1
9.296868115208051,19.51704158925069,1
1.7964325184672756,10.326006966023906,0
2.763845761772307,6.459129458824919,0
1.4070456001948426,15.903723895374073,0
3.927972976869379,5.416645025241484,0
4.498095607205338,8.779428414112722,1
3.442141285965063,1.5691276268453191,0
8.458637582367365,0.5070148683091502,1
4.210779940242304,19.252968293558503,1
3.5284105871864266,16.719602410244118,1
5.884264748424236,13.91948412187396,1
2.2683180247728636,8.179058888285397,0
8.219772826786357,3.4658864014169155,1
1.6709557931179373,3.128740853421721,0
9.881982429404655,5.004857963291906,1
7.9502029236699165,10.984533294122409,1
2.7884411338075514,14.291918454001246,1
1.0496990541124216,13.203947534354626,0
8.339152856093508,5.598677938918857,1
7.361716094628554,19.09730561326388,1
7.561064512368886,14.75793833391537,1
7.941433120173512,11.087081050228013,1
1.6664018656068134,12.234414924687044,0
4.226191556898454,8.392001248555799,1
2.0428215357261674,4.954619790023149,0
8.767930832880342,7.119453573025232,1
6.609683141448022,15.156922209287382,1
3.9780822236738427,0.28786977259511737,0
1.5720251525742128,2.3214528101383247,0
3.79884089544096,0.920052840435055,0
3.9266498982407234,0.8145760463794027,0
7.566455605042576,17.109211680220145,1
6.738017242196918,14.073157187600474,1
8.98491468318694,9.483476581746505,1
5.249934326457543,1.9566832130200296,0
2.0763482134447155,9.832317502336647,0
7.419203085006955,9.469435415611313,1
7.847065437552077,3.4640373982003037,1
6.051494778125466,8.67703298475946,1
7.938704619591049,7.970094687947469,1
5.444160367279517,12.31700196104433,1
5.704595464437946,12.701873017352876,1
4.847869165226946,0.9060801954408904,0
1.2287721406968566,7.492252292529424,0
1.97102284293974,12.517198314284727,0
1.2828626711806081,10.062725171601754,0
6.727693701374023,17.129796823766444,1
3.82920382968694,13.1738726323789,1
5.577136220482325,3.258688541628594,1
9.168098265334837,1.4113749480085969,1
3.2436300623398746,12.848385564126312,1
4.693446307320667,0.5302262108324363,0
7.799960246887438,11.715511625469265,1
3.059183489424602,18.80460482849915,1
1.6928191884591368,11.50948355751758,0
3.6077630762239123,7.763398524130438,0
2.4509915852860398,12.865764368847064,0
9.367278871083158,9.165057809830333,1
8.273083416079754,10.9123357863187,1
